newsDate,content,id
23/01/05,"企業情報 トップメッセージ 会社概要 早わかり ニチレイってこんな会社 食品の安全・信頼 サステナビリティ サステナビリティ基本方針「ニチレイの約束」 ESG投資家向け情報 ニチレイグループのDX 新たな価値の創造 イニシアチブ IR・投資家情報 トップメッセージ 早わかり ニチレイってこんな会社 統合レポート イニシアチブ 食品の安全・信頼 品質基本方針 食品の安全Q＆A ニチレイフーズ 食の品質・安全への取り組み ニチレイフレッシュ品質 知る・楽しむ 食品ロス研究所 ニチレイCMギャラリ― 早わかりニチレイってこんな会社 ニチレイ75年史 氷の実験室（こおらす） 安全・安心な食の知識（こおらす） 氷と暮らしの物語（こおらす） おいしさへの取り組み（こおらす） IR・投資家情報 PDF 89 KB 各位 2023年1月5日 自己株式取得状況に関するお知らせ 当社は、2022年11月15日開催の取締役会において決議しました、会社法第165条第３項の規定により読み替えて適用される同法第156条の規定に基づく自己株式の取得状況について、下記のとおりお知らせいたします。  記  １．取得対象株式の種類　　当社普通株式 ２．取得した株式の総数　　498,800 株 ３．取得価額の総額　      　1,399,039,788 円 ４．取得期間　         　2022年12月１日～2022年12月31日  （ご参考） １．2022年11月15日開催の取締役会における決議事項 （１）取得対象株式の種類       当社普通株式 （２）取得し得る株式の総数    2,500,000 株（上限） （発行済株式総数（自己株式を除く）に対する割合1.93％） （３）株式の取得価額の総額    50億円（上限） （４）取得期間               2022年11月16日～2023年2月28日  ２．上記取締役会決議日以降に取得した自己株式の累計（2022年12月31日現在） （１）取得した株式の総数       770,800 株 （２）取得価額の総額 　      2,158,589,382 円  以　上 IR・投資家情報",0db2c708e8531765d6a600d5c1e14a9fa047311764eb2b63a763569a33080082
23/01/06,株式会社ニチレイフーズと近畿大学が共同開発した「アセロラブリヒラ」を、北関東を中心に食品スーパー136店舗を展開している株式会社ベイシアの全店舗※で、令和5年（2023年）1月11日（水）から販売します。販売はベイシア限定となります。「アセロラブリヒラ 」は近畿大学が開発したブリとヒラマサのハイブリット種である「ブリヒラ」に、アセロラの抗酸化機能による品質保持効果を期待して、一定期間アセロラの搾りかすを含有した餌を与えた養殖魚です。最先端の養殖技術と飼料の技術でさらなるおいしさと美しさを追求して開発しました。※ベイシアマートを除く 詳しくはこちらをご覧ください。 ニチレイグループ ニチレイフーズグループ 禁無断複写・禁無断転載Copyright © Nichirei Foods Inc. All rights reserved.,cb453ebc9ef8b772c6941125fc63f247bf293b5d26cef1bb1b48d3667a1870ba
23/01/12, 報道関係者各位 株式会社ニチレイフーズ(代表取締役社長・竹永 雅彦)は、2023年春季新商品・リニューアル商品を、家庭用・業務用商品合計で52品発売いたします。 各商品の詳細につきましては、別添いたしました一覧資料をご参照ください。 ※家庭用全品のパッケージ画像および、業務用冷凍食品新商品の代表的な調理例画像をご用意しておりますので、 お手数ですが当社ホームページよりダウンロードをお願いします。 リリース文ダウンロード(PDF:352KB) 【家庭用】 ◆マーケット概要 2022年4～11月の家庭用冷凍食品マーケットは、新型コロナウイルスへの規制緩和により巣ごもり需要が落ち着きを見せるなかでも、品質の高さや利便性が生活者に評価され、全体の間口が広がったことで前年比102%(※)と堅調に推移しています。 ニチレイフーズはこれまでも、時代ごとの社会課題を解決する冷凍食品を提案することで、市場の拡大に貢献してきました。2023年春も、「こだわり品質」「パーソナルユース」 「健康的価値」をコンセプトに、新規需要へ挑戦し続けることで、家庭用冷凍食品マーケットの更なる拡大に尽力してまいります。 ※）インテージSCI冷凍調理品+冷凍農産品「店頭売り_100人当たり購入金額」より ◆2023年度春季 商品概要 【主食】 ・三元豚のバラ肉に、たっぷりのねぎを使った自家製ねぎ塩ダレが食欲をそそる：新商品 『やみつきねぎ塩炒飯』 ・1袋に野菜がたっぷり140g、健康志向のピラフで市場を活性化：新商品 『野菜を食べるピラフ』 ・「冷やし中華」はじめました！かにかまを加え、具材が5種類になって再登場：新商品 『冷やし中華』  【おかず】 ・肉と玉ねぎの具材感にこだわった肉厚メンチカツでおかず市場を活性化：新商品『超メンチカツ』 ・香り高い国産あおさ使用。おかず、お弁当、うどんの具材など、使い方は色々：新商品 『ささみ磯辺揚げ』 ・レンジ調理可能で大容量。朝食、お弁当、おつまみなど、様々な食シーンで大活躍：新商品 『チキンナゲット』  【お弁当】 ・国産ささがきごぼうの豊かな風味と食感が嬉しい：新商品 『鶏ごぼう天』  【スナック】 ・こだわりのいちごミルククリームと、福岡県産あまおういちごパウダーを練り込んだふんわり生地が特長：新商品 『今川焼(いちごミルク)』  【冷凍野菜】 ・彩り豊かな５種の野菜。自然解凍可能で保存に便利なチャック付き：新商品 『そのまま使える 洋風野菜ミックス』 【業務用】 ◆マーケット概要 外食給食産業および量販店惣菜を中心とした業務用冷凍食品マーケットは、この数年間、外部環境の影響を大きく受けてまいりました。外食業態のマーケットは、新型コロナウイルス への規制緩和や政府の支援策により人流が拡大し、2019年の水準まで回復してきました。惣菜業態においても、復活した行楽・イベント需要と、続く在宅需要の双方を取り込みながら マーケットは好調に推移しています。しかし、いずれの業態においても、慢性的な人手不足に伴う店舗オペレーションの負担軽減といった課題が顕在化し、対応が求められています。 一方で、生活者の食の多様化は進行し、美味しさへの欲求や健康への意識、個食需要は年々高まりをみせています。このような環境下、ニチレイフーズは「美味しさの追求」にこだわり、 「食の多様化」「利便性」「健康感」「パーソナルユース」をコンセプトに、各業態の課題や生活者ニーズにあった商品を開発し、業務用冷凍食品マーケットを活性化してまいります。 ◆新商品の開発コンセプトと概要 【美味しさの追求】 ・鶏もも肉の弾力感とジューシー感、衣の香ばしさにこだわった『究極の唐揚げ（あごだし醤油）』『究極の唐揚げ（にんにく醤油）』を発売いたします。 ・シェフの技法を再現した新製法で、クリームの滑らかさを追求した『とろとろクリームコロッケ（かに入り）』を発売いたします。 【食の多様化への対応】 ・アジアンフード『ガイヤーン（タイ風焼き鳥）』『タイ風ピリ辛さつま揚げ』『レストランユース　マッサマンカレー』で、トレンドをおさえたメニュー作りを応援いたします。 ・専門店監修でご家庭でも気軽に名店の味が楽しめる「Chef’s spécialité®」シリーズのラインアップを拡充いたします。 【利便性のご提案】 ・スチームコンベクション調理で揚げたてのような食感を再現した『まるで揚げたて！スチコン唐揚げ』を発売いたします。 ・あらかじめ衣がついており、そのまま揚げるだけの簡便オペレーションで人気の「おつまみ天シリーズ」に、『（衣付き）たらと明太のおつまみ天』を発売いたします。 【健康感のご提案】 ・野菜を美味しく彩りよく、健康感にこだわった惣菜を簡便オペレーションで実現する「Vegedelica®」シリーズのラインアップを拡充いたします。 【パーソナルユース需要への対応】 ・各業態のニーズをとらえた「パーソナルユース商品」で、人手不足に伴う「タイムロス」「チャンスロス」、さらには過剰調理にともなう「食材ロス」の軽減に貢献します。 ※画像をクリックすると拡大表示されます。 【 この件に関するお問合せ先 】 株式会社ニチレイフーズ マーケティング部 広報グループ［担当：大竹・笹嶺・原山］ 〒104-8402 東京都中央区築地六丁目19番20号 ニチレイ東銀座ビル E-mail：[email] 【 掲載される場合の読者からのお問合せ先 】 株式会社ニチレイフーズ　お客様相談センター / [phone] ※調理方法の「スチコン」は「スチームコンベクションオーブン」の省略表記です。 ニチレイグループ ニチレイフーズグループ 禁無断複写・禁無断転載Copyright © Nichirei Foods Inc. All rights reserved.,e0bb7248b86c1de1971a9e47879a64d773d8253b1befba9bd876275a46010d5b
23/01/13,BUSINESS GUIDE COMPANY PROFILE & OTHER 2023年01月13日 報道関係者 各位 株式会社ニチレイロジグループ本社（代表取締役社長：梅澤一彦　本社：東京都千代田区神田三崎町）は、株式の50％を保有している英国Kevin Hancockの発行済株式の全てを、2022年12月21日付けで当社の連結子会社である英国Thermotraffic UKを通じて取得し、完全子会社化しましたのでお知らせいたします。 ※英国の低温物流会社の買収に関するお知らせ https://www.nichirei.co.jp/news/2020/360.html 株式会社ニチレイロジグループ本社　経営企画部 Email：[email] Copyright（C）NICHIREI LOGISTICS GROUP INC.,2bbb84af2a5bd01cffba85a57a85ed4de6f0c5662a6d6ff4d44516390d46ee80
23/01/17,  ＜ 一覧に戻る,cbdc5656bdf081fe03c646ee6ebffbc84b69555fed55284bd43dbe47074c8bd1
23/01/19,"BUSINESS GUIDE COMPANY PROFILE & OTHER  ニュースリリース 報道関係各位 2023年1月19日 霧島酒造株式会社 株式会社ニチレイロジグループ本社 霧島酒造株式会社（本社：宮崎県都城市、代表取締役社長：江夏順行、以下霧島酒造）と、株式会社ニチレイロジグループ本社（本社：東京都千代田区、代表取締役社長：梅澤一彦、以下ニチレイロジグループ）は、持続可能な循環型社会の形成を目的とし、霧島酒造が注力する焼酎製造副産物のリサイクル活動の一部において、このたび協働運用を開始しました。 ニチレイロジグループは、南九州地区を中心に、霧島酒造が製造する焼酎の原料であるさつまいもの保管や流通加工業務を受託しています。今回の取り組みは、流通加工業務の過程で発生する芋くずを、霧島酒造のリサイクルプラントに搬入してバイオガスを生成し、有効利用するものです。霧島酒造が注力する焼酎製造副産物のリサイクル活動に物流受託企業として初めて参画し、両社の協働運用が実現しました。 霧島酒造から流通加工および保管業務を受託しているニチレイロジグループの鹿児島曽於物流センターでは、一部原料の受入から洗浄・選別・蒸し・急速凍結・保管までを行っています。これらの加工業務の過程で発生する芋くずについて、これまでは委託先の廃棄物収集運搬事業者を通じて、鹿児島県内の産業廃棄物処理施設で処分していました。しかし、今回、宮崎県から県外産業廃棄物の搬入承認を受けたことで、発生した芋くずを宮崎県にある霧島酒造のリサイクルプラントへ運搬することが可能になりました。リサイクルプラントでは、微生物を使って焼酎粕や芋くずをメタン発酵させ、バイオガスを生成しています。生成されたバイオガスは、焼酎製造工程のボイラー燃料となるほか、電力へと変換(サツマイモ発電)し、工場や地域の電力としても活用しています。今回の取り組みで新たにリサイクルが可能となった芋くずは月間30トン程度で、これはバイオガス発生量3,000Nm3(ノルマル立米)に相当します。  今回、長年さつまいもの流通加工・保管において多大なご協力をいただいております、ニチレイロジグループとの協働運用が実現し、両社一体となってカーボンニュートラルに向けた取り組みを推進できること、大変喜ばしく思います。当社では長年、焼酎粕や芋くずなど、焼酎製造の副産物の有効利用を進めてまいりました。ただ伝統を守るだけではなく、当社にしかできない独自価値や社会的価値の提供に挑戦していきたいと考えており、2030年度までの工場・事務所のCO2排出量実質ゼロを宣言しました。今後も持続可能な焼酎造りの全体構想「KIRISHIMA SATSUMAIMO CYCLE～さつまいもを、エネルギーに。～」を環境活動のビジョンに掲げ、サステナブルな取り組みを推進していきます。 ニチレイロジグループは、食品低温物流事業者として人びとの生活の基盤を支えるとともに、持続可能な社会の実現に向けて環境負荷低減の取り組みにも注力しています。当社は長年、霧島酒造の事業活動を支える物流パートナーとして、事業発展に力を尽くしてまいりました。顧客感動を生み出す商品サービスの提供や地域社会との共生を目指す両社が共に手を携え、今回の協働運用の実現に至ったこと、大変嬉しく思います。“だれやめ”を楽しみながら、ぜひ、焼酎製造の裏側にある本取り組みにも思いを馳せていただければと思います。 今後も霧島酒造とニチレイロジグループは、地域の人びとの暮らしと食を支える共創パートナーとして連携し、持続可能な循環型社会の実現に向けて取り組んでまいります。 株式会社ニチレイロジグループ本社　経営企画部 Email：[email] Copyright（C）NICHIREI LOGISTICS GROUP INC.",cdab7de5d98743cb81fe80285b602ed8bb19e68ecb9949964e3af95ecfe8d310
23/01/20,企業情報 トップメッセージ 会社概要 早わかり ニチレイってこんな会社 食品の安全・信頼 サステナビリティ サステナビリティ基本方針「ニチレイの約束」 ESG投資家向け情報 ニチレイグループのDX 新たな価値の創造 イニシアチブ IR・投資家情報 トップメッセージ 早わかり ニチレイってこんな会社 統合レポート イニシアチブ 食品の安全・信頼 品質基本方針 食品の安全Q＆A ニチレイフーズ 食の品質・安全への取り組み ニチレイフレッシュ品質 知る・楽しむ 食品ロス研究所 ニチレイCMギャラリ― 早わかりニチレイってこんな会社 ニチレイ75年史 氷の実験室（こおらす） 安全・安心な食の知識（こおらす） 氷と暮らしの物語（こおらす） おいしさへの取り組み（こおらす） 2023年1月20日 各位 株式会社ニチレイロジグループ本社  ニチレイロジグループ　人事異動について  株式会社ニチレイロジグループ本社（代表取締役社長：梅澤一彦）の人事異動について以下の通りお知らせいたします。  記  ＜人事異動＞ 役員退任（2023年1月17日付） 氏　　名 新　　　職 継　続　職 旧　　　職 井藤　勉 執行役員  ＜ご参考：株式会社ニチレイロジグループ本社　2023年1月末時点役員体制＞ 役職 氏名 代表取締役社長 梅澤　一彦 取締役専務執行役員 三木　一德 取締役執行役員　業務統括部長 葛原　雅人 取締役執行役員 佐野　義則 取締役 大櫛　顕也 取締役 鈴木　健二 常勤監査役 濵田　茂樹 監査役 板倉　荘二 監査役 澤　英資 執行役員 池田　忠男 執行役員　海外事業推進部長 中村　俊文 執行役員 堀内　博文 執行役員 池田　雅人 執行役員 盛合　洋行 執行役員 齋藤　高明 執行役員 北川　倫太郎 執行役員　経営企画部長　兼　営業戦略部長 嶋本　和訓  ＜本件に関するお問い合わせ先＞ 株式会社ニチレイ　総務広報部　広報グループ Email：[email]  以上 プレスリリース検索 期間 表示順 事業会社で絞り込む プレスリリース 年別一覧表示,0c497a0e75b71e9aea3aaaf2280a37082667f0d8b5d2a906769fd7857d14eb19
23/02/01,"企業情報 トップメッセージ 会社概要 早わかり ニチレイってこんな会社 食品の安全・信頼 サステナビリティ サステナビリティ基本方針「ニチレイの約束」 ESG投資家向け情報 ニチレイグループのDX 新たな価値の創造 イニシアチブ IR・投資家情報 トップメッセージ 早わかり ニチレイってこんな会社 統合レポート イニシアチブ 食品の安全・信頼 品質基本方針 食品の安全Q＆A ニチレイフーズ 食の品質・安全への取り組み ニチレイフレッシュ品質 知る・楽しむ 食品ロス研究所 ニチレイCMギャラリ― 早わかりニチレイってこんな会社 ニチレイ75年史 氷の実験室（こおらす） 安全・安心な食の知識（こおらす） 氷と暮らしの物語（こおらす） おいしさへの取り組み（こおらす） IR・投資家情報 PDF 126KB 各位 2023年2月1日  自己株式取得状況に関するお知らせ （会社法第165条第２項の規定による定款の定めに基づく自己株式の取得） 当社は、2022年11月15日開催の取締役会において決議しました、会社法第165条第３項の規定により読み替えて適用される同法第156条の規定に基づく自己株式の取得状況について、下記のとおりお知らせいたします。  記  １．取得対象株式の種類　　当社普通株式 ２．取得した株式の総数　　655,000 株 ３．取得価額の総額　         1,770,142,196 円 ４．取得期間　　          2023年1月１日～2023年1月31日  （ご参考） １．2022年11月15日開催の取締役会における決議事項 （１）取得対象株式の種類        当社普通株式 （２）取得し得る株式の総数    2,500,000 株（上限） （発行済株式総数（自己株式を除く）に対する割合1.93％） （３）株式の取得価額の総額    50 億円（上限） （４）取得期間               2022年11月16日～2023年2月28日  ２．上記取締役会決議日以降に取得した自己株式の累計（2023年1月31日現在） （１）取得した株式の総数      1,425,800 株 （２）取得価額の総額　       3,928,731,578 円  以　上  IR・投資家情報",46983c81d9936a6e8d85d6090c4e47f43becbdfd1a920e169132ca3dcd5b20f9
23/02/02," 各位 2023 年２月２日 株式会社ニチレイバイオサイエンス 〒104-8402 東京都中央区築地 6-19-20 エコバディス社・サステナビリティ調査（ 2022年）で上位 25%相当の「 シルバー 」評価を2年連続で獲得 ■持続可能な 社会の実現に向けて 株式会社ニチレイバイオサイエンス （代表取締役社⻑：横井英夫 本社：東京都中央区 ）は、エコバディス社（本社：フランス） の2022 年サステナビリティ調査において 、評価対象企業全体の上位 25%相当である 「シルバー」評価を 2年連続で獲得しました。 エコバディス社 は、世界160カ国、 200業種、 90,000 以上の団体・企業を評価する 、サステナビリティ・サプライチェーンの 国際的な 評価機関で、 「環境」 「労働と人権」 「倫理」「持続可能な資源調達」の 4分野において企業のサステナビリティへの取り組みを包括的に評価します。 ニチレイバイオサイエンス は2022 年の調査で 、これまで評価された取り組みの継続に加え、上記４つの観点 、特に「持続可能な資源調達」について の取り組みが高く評価され ました。 ニチレイバイオサイエンス はこれからも、 SDGs で示されたゴール をはじめとする社会問題の解決 を進め、 「持続可能な 社会」の実現に貢献してまいります 。 【本件に関する問い合わせ先】 株式会社ニチレイバイオサイエンス 経営企画部 [phone] ",fa36812006d51d9c9f598cc6a730d110440bf73b384f2485fbe96f66fadbf9db
23/02/06,株式会社ニチレイフーズ(代表取締役社長：竹永 雅彦)は、エノテカ株式会社（代表取締役社長：堀 慎二）と共同で、「仕事に追われる忙しい日も、ワインと冷凍食品があれば簡単でおいしい食事になる」というコンセプトのもと、本格的なバル料理が自宅で手軽に楽しめるワンプレートタイプの冷凍食品「アットホームバル®」とエノテカのソムリエが厳選したワインのペアリング提案をエノテカ・オンラインの特設サイトで2月8日から公開します。また、「アットホームバル®とワインのペアリング体験セットが当たる」Twitterフォロー＆リツイートキャンペーンも両社共同で実施します。 【ペアリング提案特設サイト「忙しい日も、ぱっと本格バル気分」】 ■ウェブサイトURL：https://www.enoteca.co.jp/feature/nichireifoods/ ■サイトアップ：2023年2月8日(水)から※常設ページ 【フォロー＆リツイートキャンペーン概要】 ■ウェブサイトURL：https://www.enoteca.co.jp/feature/nichireifoods/twitter-campaign/ ■実施期間：2023年2月8日(水)～2月28日(火) ■SNS媒体：Twitter ■応募方法：エノテカ公式アカウント(@enoteca_online)とニチレイフーズ公式アカウント(@nichirei_foods)をフォローし、対象のツイートをリツイートする ■当選商品：40名様に「アットホームバル®」とワインのペアリングお試しセットをプレゼント 詳しくはこちらをごらんください ニチレイグループ ニチレイフーズグループ 禁無断複写・禁無断転載Copyright © Nichirei Foods Inc. All rights reserved.,eeecd933564763d6f1e1102801096e35665c8ceca0d92b058e471fc5955c6cd8
23/02/15,BUSINESS GUIDE COMPANY PROFILE & OTHER ニチレイロジグループは、2023年2月13日より「冷蔵・冷凍EVトラック」の運行を開始いたしました。 世界的に脱炭素経営の重要性が高まるなか、ニチレイロジグループはニチレイグループサステナビリティ基本方針のひとつである「気候変動への取り組み」に基づき、地球環境に配慮した取り組みを推進しています。 今回導入した3台の車両は、昨年9月開催の国際物流総合展2022に展示した車両と同じ車型であり、株式会社ロジスティクス・ネットワークが首都圏における配送に活用することで、CO2排出量の削減を図ります。 今後も環境負荷低減に注力することで、お客様のサプライチェーンを支える持続可能な物流の実現に努めてまいります。 車両全景  ゴールデンキー授与シーン  ※国際物流総合展2022に冷蔵・冷凍EVトラックを出展 https://www.nichirei-logi.co.jp/news/2022/20220920.html 株式会社ニチレイロジグループ本社　経営企画部 Email:[email] Copyright（C）NICHIREI LOGISTICS GROUP INC.,7f82092fd074a5c7a2d1f548552fc7b222617963f343ff46187743d0612c9678
23/02/17,"企業情報 トップメッセージ 会社概要 早わかり ニチレイってこんな会社 食品の安全・信頼 サステナビリティ サステナビリティ基本方針「ニチレイの約束」 ESG投資家向け情報 ニチレイグループのDX 新たな価値の創造 イニシアチブ IR・投資家情報 トップメッセージ 早わかり ニチレイってこんな会社 統合レポート イニシアチブ 食品の安全・信頼 品質基本方針 食品の安全Q＆A ニチレイフーズ 食の品質・安全への取り組み ニチレイフレッシュ品質 知る・楽しむ 食品ロス研究所 ニチレイCMギャラリ― 早わかりニチレイってこんな会社 ニチレイ75年史 氷の実験室（こおらす） 安全・安心な食の知識（こおらす） 氷と暮らしの物語（こおらす） おいしさへの取り組み（こおらす） 2023年2月17日  各位  株式会社ニチレイロジグループ本社    ベトナムにおける合弁会社設立に関するお知らせ  株式会社ニチレイロジグループ本社（代表取締役社長：梅澤一彦　以下、ニチレイロジグループという）は、Tan Bao An Logistics Joint Stock Company (以下、TBAという)と、2023年1月31日にベトナムで低温物流事業を営む合弁会社の設立に関する契約を締結しましたので、お知らせいたします。新会社は2023年2月中に設立、2023年度中に出資を完了し、2024年度中での新センター設立と同時に事業開始を予定しております。     ＜合弁会社設立の背景＞  ニチレイロジグループは、1988年のオランダを皮切りに欧州へと進出、2004年から中国、2013年からタイ、2018年からマレーシアと、アジア圏でも事業を展開することで、現在の海外事業連結売上高は総売上高の2割を占めるまで成長を続けてきました（※）。さらなる海外事業の拡大を図るため、このたび進出を決めたベトナムは、農林水産品を中心とする輸出商材における巨大市場です。また、中間所得層の増加に伴う生活水準の向上により、輸入商材や小売関連商材をはじめとする国内消費需要が伸長しており、きめ細やかな温度管理が求められる低温物流市場の拡大が見込まれます。  合弁相手であるTBA社は、自社所有の冷蔵・冷凍トラックを活用し、主に小売店向けの輸配送事業を手掛けるベトナム大手の低温運送会社です。冷蔵倉庫運営を含めた包括的な低温物流事業のノウハウを有する当社と、低温運送事業を展開するTBA社が協働することで、お互いの強みを活かした高度な低温物流サービスの提供を見込んでいます。  （※）2022年3月期海外事業連結売上高　459億円    ＜今後の予定＞  新会社は、2024年度中を目標に、ホーチミン市中心部から約20ｋｍ南に位置し、近年輸出貨物取扱拡大が期待されているヒエップフック港にもアクセスが良いロンアン省ロンハウ工業団地に冷蔵倉庫を新設する予定です。将来的には、ベトナム国内の低温物流にとどまらず、周辺国で進出済みのタイやマレーシアとの連携も視野に入れた事業展開を目指してまいります。    ＜合弁会社の概要＞  （１）商号  Nichirei TBA Logistics Vietnam LLC  （２）本社所在地および冷蔵倉庫建設予定地  Lot D.03, Street No. 01, Long Hau Industrial Park, Can Giuoc District, Long An Province, Vietnam  （３）資本金  約4,800億ベトナムドン　(約27億円)  （４）出資比率（出資完了時点）  ニチレイロジグループ本社：85％　TBA：15％  （５）事業内容  冷蔵倉庫業（貨物保管・急速凍結・クロスドッキング）、利用運送業    （６）新センター外観(想定収容パレット枚数：約20,000パレット)      ＜参考資料＞  【ニチレイロジグループ本社の概要】  （１）商号  株式会社ニチレイロジグループ本社  （２）所在地  東京都千代田区神田三崎町三丁目３番２３号  （３）代表取締役社長  梅澤　一彦  （４）資本金  200億円  （５）事業内容  低温物流事業の統括  【TBA社の概要】  （１）商号  Tan Bao An Logistics Joint Stock Company  （２）所在地  No. 2581/53/9C, Huynh Tan Phat Street, Residential Area 4, Phu Xuan Ward, Nha Be District, Ho Chi Minh City  （３）代表取締役社長  Nguyen Quoc Bao  （４）事業内容  低温運送事業    ＜本件に関するお問い合わせ先＞  株式会社ニチレイロジグループ本社　経営企画部  Email： [email]  以　上  プレスリリース検索 期間 表示順 事業会社で絞り込む プレスリリース 年別一覧表示",68f15e22ce7d0ff16892b06f3c3c4a94121ef459fbd31ca17f8e29fbf4c5a2d1
